myats-MacBook-Air:Team4 myatoo$ python queries.py
A. Find the total number of cities in the database
16584
B. Create the list of states, cities, and city populations.
{u'_id': {u'city': u'LAKE HELEN', u'state': u'FL', u'pop': 3229}}
{u'_id': {u'city': u'CLARKSBURG', u'state': u'MA', u'pop': 19054}}
{u'_id': {u'city': u'CLEVELAND', u'state': u'WV', u'pop': 456}}
{u'_id': {u'city': u'COLORADO CITY', u'state': u'AZ', u'pop': 3065}}
{u'_id': {u'city': u'BRIDGE CITY', u'state': u'LA', u'pop': 35200}}
{u'_id': {u'city': u'RISING FAWN', u'state': u'GA', u'pop': 4036}}
{u'_id': {u'city': u'BAKER', u'state': u'ND', u'pop': 74}}
{u'_id': {u'city': u'BARCLAY', u'state': u'IL', u'pop': 2185}}
{u'_id': {u'city': u'KYROCK', u'state': u'KY', u'pop': 416}}
{u'_id': {u'city': u'TORRANCE', u'state': u'CA', u'pop': 37691}}
{u'_id': {u'city': u'COLMAR', u'state': u'IL', u'pop': 1425}}
{u'_id': {u'city': u'YOUNGSTOWN', u'state': u'OH', u'pop': 5619}}
{u'_id': {u'city': u'JAMESTOWN', u'state': u'CA', u'pop': 8359}}
{u'_id': {u'city': u'HAUGHTON', u'state': u'LA', u'pop': 13876}}
{u'_id': {u'city': u'PERRYVILLE', u'state': u'AK', u'pop': 143}}
{u'_id': {u'city': u'REYNOLDS STATION', u'state': u'KY', u'pop': 1389}}
{u'_id': {u'city': u'NAVASOTA', u'state': u'TX', u'pop': 12634}}
{u'_id': {u'city': u'WEST BOYLSTON', u'state': u'MA', u'pop': 6611}}
{u'_id': {u'city': u'HONOLULU', u'state': u'HI', u'pop': 18366}}
{u'_id': {u'city': u'MEAD', u'state': u'WA', u'pop': 5903}}
{u'_id': {u'city': u'CHINO VALLEY', u'state': u'AZ', u'pop': 7285}}
{u'_id': {u'city': u'OLYMPIA', u'state': u'WA', u'pop': 40246}}
{u'_id': {u'city': u'MACCLENNY', u'state': u'FL', u'pop': 9749}}
{u'_id': {u'city': u'FREMONT', u'state': u'CA', u'pop': 58580}}
{u'_id': {u'city': u'BRUSSELS', u'state': u'WI', u'pop': 1785}}
{u'_id': {u'city': u'WESTERN HILLS', u'state': u'OH', u'pop': 48302}}
{u'_id': {u'city': u'FLORENCE', u'state': u'TX', u'pop': 3703}}
{u'_id': {u'city': u'HUGHESVILLE', u'state': u'MO', u'pop': 1279}}
{u'_id': {u'city': u'RAYWICK', u'state': u'KY', u'pop': 981}}
{u'_id': {u'city': u'MOKENA', u'state': u'IL', u'pop': 12324}}
{u'_id': {u'city': u'DELIA', u'state': u'KS', u'pop': 557}}
{u'_id': {u'city': u'PILGRIM GARDENS', u'state': u'PA', u'pop': 32559}}
{u'_id': {u'city': u'SCOTLAND NECK', u'state': u'NC', u'pop': 5219}}
{u'_id': {u'city': u'HOMELAND', u'state': u'CA', u'pop': 4290}}
{u'_id': {u'city': u'DE SMET', u'state': u'SD', u'pop': 1956}}
{u'_id': {u'city': u'KERRICK', u'state': u'MN', u'pop': 487}}
{u'_id': {u'city': u'FARMINGTON', u'state': u'KY', u'pop': 2821}}
{u'_id': {u'city': u'CLEO SPRINGS', u'state': u'OK', u'pop': 630}}
{u'_id': {u'city': u'CORTLANDT MANOR', u'state': u'NY', u'pop': 37431}}
{u'_id': {u'city': u'SAINT LAWRENCE', u'state': u'SD', u'pop': 425}}
{u'_id': {u'city': u'BOYS RANCH', u'state': u'NM', u'pop': 14826}}
{u'_id': {u'city': u'KIVALINA', u'state': u'AK', u'pop': 689}}
{u'_id': {u'city': u'NEW YORK', u'state': u'NY', u'pop': 36602}}
{u'_id': {u'city': u'GREENCASTLE', u'state': u'IN', u'pop': 13300}}
{u'_id': {u'city': u'CRAWFORDVILLE', u'state': u'FL', u'pop': 10004}}
{u'_id': {u'city': u'CONDA', u'state': u'ID', u'pop': 21}}
{u'_id': {u'city': u'SENECA', u'state': u'NE', u'pop': 169}}
{u'_id': {u'city': u'WRIGHTSTOWN', u'state': u'NJ', u'pop': 3116}}
{u'_id': {u'city': u'BENTON STATION', u'state': u'ME', u'pop': 6718}}
{u'_id': {u'city': u'WOODBOURNE', u'state': u'NY', u'pop': 2561}}
{u'_id': {u'city': u'BETHEL', u'state': u'PA', u'pop': 3523}}
{u'_id': {u'city': u'SAN JOSE', u'state': u'CA', u'pop': 9823}}
{u'_id': {u'city': u'BELLE VIEW', u'state': u'VA', u'pop': 9821}}
{u'_id': {u'city': u'REMINDERVILLE', u'state': u'OH', u'pop': 11547}}
{u'_id': {u'city': u'HOLLISTER', u'state': u'CA', u'pop': 31243}}
{u'_id': {u'city': u'HAMILTON', u'state': u'NJ', u'pop': 25084}}
{u'_id': {u'city': u'SAN JOSE', u'state': u'CA', u'pop': 44595}}
{u'_id': {u'city': u'PAOLA', u'state': u'KS', u'pop': 9325}}
{u'_id': {u'city': u'WELLSBURG', u'state': u'NY', u'pop': 2829}}
{u'_id': {u'city': u'CLEARWATER', u'state': u'FL', u'pop': 15769}}
{u'_id': {u'city': u'LYON', u'state': u'MS', u'pop': 1132}}
{u'_id': {u'city': u'STARFORD', u'state': u'PA', u'pop': 850}}
{u'_id': {u'city': u'MADISONVILLE', u'state': u'TX', u'pop': 5532}}
{u'_id': {u'city': u'TUNNEL HILL', u'state': u'IL', u'pop': 867}}
{u'_id': {u'city': u'ALAMOGORDO', u'state': u'NM', u'pop': 31204}}
{u'_id': {u'city': u'AUSTIN', u'state': u'TX', u'pop': 11723}}
{u'_id': {u'city': u'GAINESVILLE', u'state': u'FL', u'pop': 18408}}
{u'_id': {u'city': u'HANOVER', u'state': u'AR', u'pop': 5553}}
{u'_id': {u'city': u'WOODY', u'state': u'CA', u'pop': 72}}
{u'_id': {u'city': u'FALLBROOK', u'state': u'CA', u'pop': 35232}}
{u'_id': {u'city': u'PALMER LAKE', u'state': u'CO', u'pop': 1237}}
{u'_id': {u'city': u'SPRINGDALE', u'state': u'WA', u'pop': 361}}
{u'_id': {u'city': u'ADDISON TOWNSHIP', u'state': u'MI', u'pop': 3963}}
{u'_id': {u'city': u'NEWPORT BEACH', u'state': u'CA', u'pop': 6123}}
{u'_id': {u'city': u'KINGSTON', u'state': u'MO', u'pop': 868}}
{u'_id': {u'city': u'SUTERSVILLE', u'state': u'PA', u'pop': 1467}}
{u'_id': {u'city': u'WALTON', u'state': u'KY', u'pop': 6253}}
{u'_id': {u'city': u'COLUMBUS', u'state': u'OH', u'pop': 45798}}
{u'_id': {u'city': u'VERMONT', u'state': u'IL', u'pop': 1112}}
{u'_id': {u'city': u'ILWACO', u'state': u'WA', u'pop': 1210}}
{u'_id': {u'city': u'NEW ALBANY', u'state': u'IN', u'pop': 44969}}
{u'_id': {u'city': u'GREENWOOD', u'state': u'VA', u'pop': 516}}
{u'_id': {u'city': u'BROOKINGS', u'state': u'SD', u'pop': 18164}}
{u'_id': {u'city': u'KANSAS CITY', u'state': u'KS', u'pop': 11461}}
{u'_id': {u'city': u'GREENE', u'state': u'IA', u'pop': 2480}}
{u'_id': {u'city': u'FARMINGTON', u'state': u'CA', u'pop': 141}}
{u'_id': {u'city': u'MACY', u'state': u'IN', u'pop': 633}}
{u'_id': {u'city': u'SEATTLE', u'state': u'WA', u'pop': 1437}}
{u'_id': {u'city': u'FOUNTAIN HILL', u'state': u'AR', u'pop': 704}}
{u'_id': {u'city': u'FRUITLAND', u'state': u'WA', u'pop': 515}}
{u'_id': {u'city': u'SILVERSTREET', u'state': u'SC', u'pop': 1851}}
{u'_id': {u'city': u'CLIFFORD', u'state': u'KY', u'pop': 8123}}
{u'_id': {u'city': u'ROCKINGHAM', u'state': u'NC', u'pop': 24282}}
{u'_id': {u'city': u'GEARHART', u'state': u'OR', u'pop': 7239}}
{u'_id': {u'city': u'GLEN WILD', u'state': u'NY', u'pop': 158}}
{u'_id': {u'city': u'TYRONE', u'state': u'OK', u'pop': 1221}}
{u'_id': {u'city': u'CONCORD', u'state': u'CA', u'pop': 31474}}
{u'_id': {u'city': u'MONTEBELLO', u'state': u'CA', u'pop': 59068}}
{u'_id': {u'city': u'LETART', u'state': u'WV', u'pop': 4478}}
{u'_id': {u'city': u'PENNINGTON', u'state': u'TX', u'pop': 565}}
{u'_id': {u'city': u'CHANDLER', u'state': u'AZ', u'pop': 17639}}
{u'_id': {u'city': u'WHITESVILLE', u'state': u'NY', u'pop': 1178}}
{u'_id': {u'city': u'LOUELLEN', u'state': u'KY', u'pop': 4578}}
{u'_id': {u'city': u'LILLIWAUP', u'state': u'WA', u'pop': 635}}
{u'_id': {u'city': u'RED ROCK', u'state': u'TX', u'pop': 1963}}
{u'_id': {u'city': u'CERES', u'state': u'CA', u'pop': 29037}}
{u'_id': {u'city': u'SHUTESBURY', u'state': u'MA', u'pop': 1533}}
{u'_id': {u'city': u'CLAY CENTER', u'state': u'NE', u'pop': 1115}}
{u'_id': {u'city': u'NORRISTOWN', u'state': u'PA', u'pop': 46735}}
{u'_id': {u'city': u'ROCKY FORD', u'state': u'CO', u'pop': 5946}}
{u'_id': {u'city': u'CABOT', u'state': u'VT', u'pop': 1043}}
{u'_id': {u'city': u'PHOENIX', u'state': u'AZ', u'pop': 22646}}
{u'_id': {u'city': u'SALEM', u'state': u'OH', u'pop': 26756}}
{u'_id': {u'city': u'BROCTON', u'state': u'IL', u'pop': 748}}
{u'_id': {u'city': u'CHILOQUIN', u'state': u'OR', u'pop': 3608}}
{u'_id': {u'city': u'CORDELE', u'state': u'GA', u'pop': 18662}}
{u'_id': {u'city': u'KEYSTONE', u'state': u'CO', u'pop': 12881}}
{u'_id': {u'city': u'SELMA', u'state': u'CA', u'pop': 21798}}
{u'_id': {u'city': u'MIAMI', u'state': u'FL', u'pop': 49395}}
{u'_id': {u'city': u'CORA', u'state': u'WY', u'pop': 30}}
{u'_id': {u'city': u'SAN DIEGO', u'state': u'CA', u'pop': 30437}}
{u'_id': {u'city': u'MC KENZIE', u'state': u'TN', u'pop': 6780}}
{u'_id': {u'city': u'HUGUENOT', u'state': u'NY', u'pop': 885}}
{u'_id': {u'city': u'AURORA', u'state': u'MN', u'pop': 3674}}
{u'_id': {u'city': u'RICHLAND', u'state': u'WA', u'pop': 37664}}
{u'_id': {u'city': u'FRANKFORT', u'state': u'MI', u'pop': 3168}}
{u'_id': {u'city': u'DOUGHERTY', u'state': u'IA', u'pop': 308}}
{u'_id': {u'city': u'CUMMING', u'state': u'GA', u'pop': 35496}}
{u'_id': {u'city': u'FORESTHILL', u'state': u'CA', u'pop': 4626}}
{u'_id': {u'city': u'HARTWICK', u'state': u'NY', u'pop': 1424}}
{u'_id': {u'city': u'SAINT FRANCISVIL', u'state': u'IL', u'pop': 1806}}
{u'_id': {u'city': u'TRAFFORD', u'state': u'AL', u'pop': 909}}
{u'_id': {u'city': u'STARK CITY', u'state': u'MO', u'pop': 967}}
{u'_id': {u'city': u'BRASHEAR', u'state': u'TX', u'pop': 272}}
{u'_id': {u'city': u'GRADY', u'state': u'OK', u'pop': 563}}
{u'_id': {u'city': u'HARLEYVILLE', u'state': u'SC', u'pop': 3289}}
{u'_id': {u'city': u'BOW MAR', u'state': u'CO', u'pop': 59418}}
{u'_id': {u'city': u'SOUTHSIDE', u'state': u'TN', u'pop': 951}}
{u'_id': {u'city': u'HENDRICKS', u'state': u'MN', u'pop': 1305}}
{u'_id': {u'city': u'FOUNTAIN VALLEY', u'state': u'CA', u'pop': 54803}}
{u'_id': {u'city': u'RED TOP', u'state': u'CA', u'pop': 59918}}
{u'_id': {u'city': u'BEAVER SPRINGS', u'state': u'PA', u'pop': 1791}}
{u'_id': {u'city': u'JANSEN', u'state': u'CO', u'pop': 10978}}
{u'_id': {u'city': u'MERTZTOWN', u'state': u'PA', u'pop': 4058}}
{u'_id': {u'city': u'ARCADIA', u'state': u'FL', u'pop': 23865}}
{u'_id': {u'city': u'JAL', u'state': u'NM', u'pop': 2335}}
{u'_id': {u'city': u'NORTH SPRINGFIEL', u'state': u'VA', u'pop': 15979}}
{u'_id': {u'city': u'BRIDAL VEIL', u'state': u'OR', u'pop': 8}}
{u'_id': {u'city': u'PATTERSON', u'state': u'CA', u'pop': 13437}}
{u'_id': {u'city': u'WRIGHT CITY', u'state': u'OK', u'pop': 1879}}
{u'_id': {u'city': u'LEATHERWOOD', u'state': u'KY', u'pop': 241}}
{u'_id': {u'city': u'YAMHILL', u'state': u'OR', u'pop': 4276}}
{u'_id': {u'city': u'SAN DIEGO', u'state': u'CA', u'pop': 51418}}
{u'_id': {u'city': u'ELIZABETH CITY', u'state': u'NC', u'pop': 31298}}
{u'_id': {u'city': u'NEW YORK', u'state': u'NY', u'pop': 119}}
{u'_id': {u'city': u'LEON VALLEY', u'state': u'TX', u'pop': 20840}}
{u'_id': {u'city': u'SPENCER', u'state': u'NE', u'pop': 796}}
{u'_id': {u'city': u'ROWLAND', u'state': u'NC', u'pop': 7047}}
{u'_id': {u'city': u'LAMBERT', u'state': u'MT', u'pop': 655}}
{u'_id': {u'city': u'SANTA ROSA', u'state': u'CA', u'pop': 30874}}
{u'_id': {u'city': u'SAN CLEMENTE', u'state': u'CA', u'pop': 46719}}
{u'_id': {u'city': u'MAPLE CITY', u'state': u'KS', u'pop': 78}}
{u'_id': {u'city': u'DRIFTWOOD', u'state': u'PA', u'pop': 526}}
{u'_id': {u'city': u'SAN HAVEN', u'state': u'ND', u'pop': 3092}}
{u'_id': {u'city': u'AUSTERLITZ', u'state': u'NY', u'pop': 355}}
{u'_id': {u'city': u'VERDEN', u'state': u'OK', u'pop': 734}}
{u'_id': {u'city': u'RANTOUL', u'state': u'KS', u'pop': 1195}}
{u'_id': {u'city': u'INTERLAKEN', u'state': u'NY', u'pop': 2148}}
{u'_id': {u'city': u'DURAND', u'state': u'IL', u'pop': 2633}}
{u'_id': {u'city': u'COLONY', u'state': u'OK', u'pop': 312}}
{u'_id': {u'city': u'INDEPENDENCE', u'state': u'KS', u'pop': 13892}}
{u'_id': {u'city': u'SMITHFIELD', u'state': u'WV', u'pop': 775}}
{u'_id': {u'city': u'NORTH SANDWICH', u'state': u'NH', u'pop': 338}}
{u'_id': {u'city': u'SIDNEY', u'state': u'IA', u'pop': 1948}}
{u'_id': {u'city': u'INDEPENDENCE', u'state': u'CA', u'pop': 889}}
{u'_id': {u'city': u'TALKEETNA', u'state': u'AK', u'pop': 1420}}
{u'_id': {u'city': u'SPIRO', u'state': u'OK', u'pop': 7368}}
{u'_id': {u'city': u'BISHOP', u'state': u'TX', u'pop': 4608}}
{u'_id': {u'city': u'LOWRY', u'state': u'VA', u'pop': 1342}}
{u'_id': {u'city': u'UNION GAP', u'state': u'WA', u'pop': 10498}}
{u'_id': {u'city': u'BOULDER', u'state': u'CO', u'pop': 29384}}
{u'_id': {u'city': u'CATAULA', u'state': u'GA', u'pop': 1108}}
{u'_id': {u'city': u'HANSEN', u'state': u'ID', u'pop': 1525}}
{u'_id': {u'city': u'BRYANTS STORE', u'state': u'KY', u'pop': 907}}
{u'_id': {u'city': u'HEIL', u'state': u'ND', u'pop': 1052}}
{u'_id': {u'city': u'FAIRCHILD AIR FO', u'state': u'WA', u'pop': 4854}}
{u'_id': {u'city': u'FULTON', u'state': u'CA', u'pop': 569}}
{u'_id': {u'city': u'CLAYTON', u'state': u'WI', u'pop': 2414}}
{u'_id': {u'city': u'NEW YORK', u'state': u'NY', u'pop': 57385}}
{u'_id': {u'city': u'BURNHAM', u'state': u'ME', u'pop': 961}}
{u'_id': {u'city': u'SHREVEPORT', u'state': u'LA', u'pop': 12908}}
{u'_id': {u'city': u'PALISADE', u'state': u'CO', u'pop': 4366}}
{u'_id': {u'city': u'MILTON', u'state': u'WV', u'pop': 7168}}
{u'_id': {u'city': u'GOETZVILLE', u'state': u'MI', u'pop': 123}}
{u'_id': {u'city': u'HAWAII NATIONAL', u'state': u'HI', u'pop': 91}}
{u'_id': {u'city': u'FAIRHOPE', u'state': u'AL', u'pop': 16331}}
{u'_id': {u'city': u'SOUTH BEACH', u'state': u'OR', u'pop': 1423}}
{u'_id': {u'city': u'TABOR', u'state': u'IA', u'pop': 1626}}
{u'_id': {u'city': u'MAYWOOD', u'state': u'CA', u'pop': 27801}}
{u'_id': {u'city': u'CALDER', u'state': u'ID', u'pop': 77}}
{u'_id': {u'city': u'UTICA', u'state': u'MN', u'pop': 599}}
{u'_id': {u'city': u'TORONTO', u'state': u'KS', u'pop': 659}}
{u'_id': {u'city': u'MABEL', u'state': u'MN', u'pop': 1470}}
{u'_id': {u'city': u'POTSDAM', u'state': u'NY', u'pop': 16342}}
{u'_id': {u'city': u'DETROIT', u'state': u'MI', u'pop': 63058}}
{u'_id': {u'city': u'MILMINE', u'state': u'IL', u'pop': 148}}
{u'_id': {u'city': u'ROY', u'state': u'UT', u'pop': 22166}}
{u'_id': {u'city': u'OAK HARBOR', u'state': u'OH', u'pop': 9620}}
{u'_id': {u'city': u'FLOMOT', u'state': u'TX', u'pop': 38}}
{u'_id': {u'city': u'NEW LEXINGTON', u'state': u'OH', u'pop': 8536}}
{u'_id': {u'city': u'KALAMAZOO', u'state': u'MI', u'pop': 19435}}
{u'_id': {u'city': u'UPPER LAKE', u'state': u'CA', u'pop': 1771}}
{u'_id': {u'city': u'CRANFILLS GAP', u'state': u'TX', u'pop': 687}}
{u'_id': {u'city': u'ARMADA', u'state': u'MI', u'pop': 4819}}
{u'_id': {u'city': u'IOWA FALLS', u'state': u'IA', u'pop': 7714}}
{u'_id': {u'city': u'HASTINGS', u'state': u'WV', u'pop': 881}}
{u'_id': {u'city': u'OBERON', u'state': u'ND', u'pop': 556}}
{u'_id': {u'city': u'CIRCLE PINES', u'state': u'MN', u'pop': 19791}}
{u'_id': {u'city': u'THE SEA RANCH', u'state': u'CA', u'pop': 576}}
{u'_id': {u'city': u'BLUE LAKE', u'state': u'CA', u'pop': 328}}
{u'_id': {u'city': u'LANE', u'state': u'KS', u'pop': 582}}
{u'_id': {u'city': u'WEEMS', u'state': u'VA', u'pop': 2125}}
{u'_id': {u'city': u'CARLOTTA', u'state': u'CA', u'pop': 1054}}
{u'_id': {u'city': u'AMSTERDAM', u'state': u'OH', u'pop': 819}}
{u'_id': {u'city': u'KREMMLING', u'state': u'CO', u'pop': 1580}}
{u'_id': {u'city': u'EGEGIK', u'state': u'AK', u'pop': 122}}
{u'_id': {u'city': u'RICHBURG', u'state': u'SC', u'pop': 2393}}
{u'_id': {u'city': u'HARRISBURG', u'state': u'PA', u'pop': 21882}}
{u'_id': {u'city': u'BEULAH', u'state': u'WY', u'pop': 187}}
{u'_id': {u'city': u'WILLIAMSBURG', u'state': u'MD', u'pop': 4625}}
{u'_id': {u'city': u'HANCOCK', u'state': u'IA', u'pop': 427}}
{u'_id': {u'city': u'FRANKLIN', u'state': u'ID', u'pop': 1699}}
{u'_id': {u'city': u'ELMO', u'state': u'MT', u'pop': 243}}
{u'_id': {u'city': u'CASSEL', u'state': u'CA', u'pop': 566}}
{u'_id': {u'city': u'NEENAH', u'state': u'WI', u'pop': 34261}}
{u'_id': {u'city': u'REDCREST', u'state': u'CA', u'pop': 208}}
{u'_id': {u'city': u'DANA', u'state': u'KY', u'pop': 227}}
{u'_id': {u'city': u'PORT ISABEL', u'state': u'TX', u'pop': 9335}}
{u'_id': {u'city': u'FOUR SEASONS', u'state': u'MO', u'pop': 4404}}
{u'_id': {u'city': u'DONNA', u'state': u'TX', u'pop': 20909}}
{u'_id': {u'city': u'ERWIN', u'state': u'SD', u'pop': 225}}
{u'_id': {u'city': u'EPHRAIM', u'state': u'UT', u'pop': 3492}}
{u'_id': {u'city': u'POMPANO BEACH', u'state': u'FL', u'pop': 20836}}
{u'_id': {u'city': u'AGRA', u'state': u'KS', u'pop': 604}}
{u'_id': {u'city': u'ODONNELL', u'state': u'TX', u'pop': 1381}}
{u'_id': {u'city': u'SMOOT', u'state': u'WV', u'pop': 634}}
{u'_id': {u'city': u'HULL', u'state': u'GA', u'pop': 5142}}
{u'_id': {u'city': u'NORTH BAY VILLAG', u'state': u'FL', u'pop': 29489}}
{u'_id': {u'city': u'ELK GROVE', u'state': u'CA', u'pop': 23492}}
{u'_id': {u'city': u'ALABAMA', u'state': u'NY', u'pop': 68}}
{u'_id': {u'city': u'LILY', u'state': u'SD', u'pop': 3194}}
{u'_id': {u'city': u'WARNER', u'state': u'VA', u'pop': 37}}
{u'_id': {u'city': u'CASTALIAN SPRING', u'state': u'TN', u'pop': 1544}}
{u'_id': {u'city': u'FIDDLETOWN', u'state': u'CA', u'pop': 1147}}
{u'_id': {u'city': u'AUSTIN', u'state': u'KY', u'pop': 425}}
{u'_id': {u'city': u'CLEVELAND', u'state': u'NC', u'pop': 4070}}
{u'_id': {u'city': u'OTTAWA LAKE', u'state': u'MI', u'pop': 4531}}
{u'_id': {u'city': u'AROMAS', u'state': u'CA', u'pop': 2713}}
{u'_id': {u'city': u'FIFTY LAKES', u'state': u'MN', u'pop': 289}}
{u'_id': {u'city': u'MANCHESTER', u'state': u'NH', u'pop': 29308}}
{u'_id': {u'city': u'GEORGETOWN', u'state': u'CA', u'pop': 1634}}
{u'_id': {u'city': u'ORLEANS', u'state': u'IL', u'pop': 501}}
{u'_id': {u'city': u'LAKEPORT', u'state': u'CA', u'pop': 10351}}
{u'_id': {u'city': u'AILEY', u'state': u'GA', u'pop': 1004}}
{u'_id': {u'city': u'KNIGHTS LANDING', u'state': u'CA', u'pop': 1907}}
{u'_id': {u'city': u'MCCLELLAN AFB', u'state': u'CA', u'pop': 541}}
{u'_id': {u'city': u'BROOKLYN CENTER', u'state': u'MN', u'pop': 12538}}
{u'_id': {u'city': u'OCKLAWAHA', u'state': u'FL', u'pop': 4385}}
{u'_id': {u'city': u'PUYALLUP', u'state': u'WA', u'pop': 18207}}
{u'_id': {u'city': u'ISLANDTON', u'state': u'SC', u'pop': 119}}
{u'_id': {u'city': u'MATHER AFB', u'state': u'CA', u'pop': 4880}}
{u'_id': {u'city': u'FLORA VISTA', u'state': u'NM', u'pop': 2634}}
{u'_id': {u'city': u'WEST SACRAMENTO', u'state': u'CA', u'pop': 17301}}
{u'_id': {u'city': u'WAYSIDE', u'state': u'WV', u'pop': 421}}
{u'_id': {u'city': u'GILMAN HOT SPRIN', u'state': u'CA', u'pop': 15506}}
{u'_id': {u'city': u'LONGTON', u'state': u'KS', u'pop': 561}}
{u'_id': {u'city': u'CITY OF SUNRISE', u'state': u'FL', u'pop': 46804}}
{u'_id': {u'city': u'SPRINGFIELD', u'state': u'OH', u'pop': 16510}}
{u'_id': {u'city': u'LENEXA', u'state': u'KS', u'pop': 24051}}
{u'_id': {u'city': u'ALTA', u'state': u'CA', u'pop': 751}}
{u'_id': {u'city': u'CERRITOS', u'state': u'CA', u'pop': 15066}}
{u'_id': {u'city': u'FORRESTON', u'state': u'TX', u'pop': 106}}
{u'_id': {u'city': u'JACKSON', u'state': u'NJ', u'pop': 33075}}
{u'_id': {u'city': u'LUTCHER', u'state': u'LA', u'pop': 3993}}
{u'_id': {u'city': u'HONOLULU', u'state': u'HI', u'pop': 28650}}
{u'_id': {u'city': u'MOUNT SIDNEY', u'state': u'VA', u'pop': 1787}}
{u'_id': {u'city': u'SYLVESTER', u'state': u'TX', u'pop': 240}}
{u'_id': {u'city': u'CLAYSVILLE', u'state': u'PA', u'pop': 6836}}
{u'_id': {u'city': u'CARBONDALE', u'state': u'IL', u'pop': 31742}}
{u'_id': {u'city': u'MEADOW VISTA', u'state': u'CA', u'pop': 3314}}
{u'_id': {u'city': u'PORTLAND', u'state': u'OR', u'pop': 5810}}
{u'_id': {u'city': u'ENGLESIDE', u'state': u'VA', u'pop': 27479}}
{u'_id': {u'city': u'MC DOWELL', u'state': u'WV', u'pop': 1968}}
{u'_id': {u'city': u'WYMORE', u'state': u'NE', u'pop': 1935}}
{u'_id': {u'city': u'CRYSTAL FALLS', u'state': u'MI', u'pop': 4804}}
{u'_id': {u'city': u'MARSHALL', u'state': u'TX', u'pop': 27482}}
{u'_id': {u'city': u'FAYETTEVILLE', u'state': u'NC', u'pop': 34856}}
{u'_id': {u'city': u'DEEPWATER', u'state': u'MO', u'pop': 1233}}
{u'_id': {u'city': u'ORIENTA', u'state': u'OK', u'pop': 3964}}
{u'_id': {u'city': u'POPE VALLEY', u'state': u'CA', u'pop': 286}}
{u'_id': {u'city': u'FULTZ', u'state': u'KY', u'pop': 11771}}
{u'_id': {u'city': u'SACRAMENTO', u'state': u'CA', u'pop': 33040}}
{u'_id': {u'city': u'SAREPTA', u'state': u'LA', u'pop': 4570}}
{u'_id': {u'city': u'MILLARD', u'state': u'NE', u'pop': 26450}}
{u'_id': {u'city': u'CANISTOTA', u'state': u'SD', u'pop': 1255}}
{u'_id': {u'city': u'MOSCA', u'state': u'CO', u'pop': 399}}
{u'_id': {u'city': u'BRADFORDSVILLE', u'state': u'KY', u'pop': 1136}}
{u'_id': {u'city': u'KEALAKEKUA', u'state': u'HI', u'pop': 1309}}
{u'_id': {u'city': u'TENNESSEE COLONY', u'state': u'TX', u'pop': 11380}}
{u'_id': {u'city': u'AUBURN', u'state': u'WV', u'pop': 326}}
{u'_id': {u'city': u'NEW ORLEANS', u'state': u'LA', u'pop': 26939}}
{u'_id': {u'city': u'KILLDEER', u'state': u'ND', u'pop': 1564}}
{u'_id': {u'city': u'FOREST', u'state': u'MS', u'pop': 6588}}
{u'_id': {u'city': u'OLDTOWN', u'state': u'KY', u'pop': 690}}
{u'_id': {u'city': u'BELLEVUE', u'state': u'NE', u'pop': 24133}}
{u'_id': {u'city': u'LA FAYETTE', u'state': u'GA', u'pop': 16287}}
{u'_id': {u'city': u'SHAGELUK', u'state': u'AK', u'pop': 139}}
{u'_id': {u'city': u'KANSAS CITY', u'state': u'MO', u'pop': 1033}}
{u'_id': {u'city': u'SAN DIEGO', u'state': u'CA', u'pop': 30192}}
{u'_id': {u'city': u'TOWER CITY', u'state': u'ND', u'pop': 417}}
{u'_id': {u'city': u'PORTLAND', u'state': u'OR', u'pop': 9284}}
{u'_id': {u'city': u'WHITTIER', u'state': u'CA', u'pop': 30501}}
{u'_id': {u'city': u'FORT HANCOCK', u'state': u'NJ', u'pop': 4962}}
{u'_id': {u'city': u'MENIFEE', u'state': u'CA', u'pop': 8347}}
{u'_id': {u'city': u'DODGE', u'state': u'ND', u'pop': 159}}
{u'_id': {u'city': u'HUBBARD', u'state': u'IA', u'pop': 1356}}
{u'_id': {u'city': u'NEW MADRID', u'state': u'MO', u'pop': 4289}}
{u'_id': {u'city': u'JACHIN', u'state': u'AL', u'pop': 480}}
{u'_id': {u'city': u'ALLEGHANY', u'state': u'CA', u'pop': 0}}
{u'_id': {u'city': u'TAMPA', u'state': u'FL', u'pop': 34243}}
{u'_id': {u'city': u'LAKEWOOD', u'state': u'CA', u'pop': 17983}}
{u'_id': {u'city': u'JOHNSONBURG', u'state': u'PA', u'pop': 3350}}
{u'_id': {u'city': u'PUT IN BAY', u'state': u'OH', u'pop': 518}}
{u'_id': {u'city': u'ARBUCKLE', u'state': u'CA', u'pop': 3851}}
{u'_id': {u'city': u'BELLEVUE', u'state': u'WA', u'pop': 21887}}
{u'_id': {u'city': u'BROWNING', u'state': u'MO', u'pop': 360}}
{u'_id': {u'city': u'PROSPECT', u'state': u'TN', u'pop': 1843}}
{u'_id': {u'city': u'ROCKLEDGE', u'state': u'GA', u'pop': 160}}
{u'_id': {u'city': u'GRANTS', u'state': u'NM', u'pop': 428}}
{u'_id': {u'city': u'SHELBY GAP', u'state': u'KY', u'pop': 952}}
{u'_id': {u'city': u'BUCKNER', u'state': u'AR', u'pop': 1364}}
{u'_id': {u'city': u'GIFFORD', u'state': u'WA', u'pop': 60}}
